gallery_idx,album_label,nn_distance,album_image_count
0,580,0.61942,3
1,254,0.557265,11
2,619,0.596656,2
3,780,0.532955,3
4,490,0.792258,3
5,707,0.753697,12
6,217,0.596267,4
7,48,0.792258,9
8,546,0.538874,2
9,669,0.507941,4
10,41,0.494313,2
11,93,0.470863,2
12,816,0.578016,6
13,605,0.523822,2
14,520,0.525219,6
15,453,0.587907,4
16,620,0.627609,4
17,216,0.51149,2
18,826,0.526589,2
19,49,0.543768,2
20,300,0.512701,4
21,301,0.531634,3
22,148,0.543768,2
23,71,0.473291,3
24,106,0.543541,11
25,637,0.510274,2
26,367,0.535696,2
27,674,0.435752,8
28,155,0.338516,3
29,91,0.488615,7
30,37,0.546831,5
31,344,0.503374,2
32,513,0.608955,3
33,806,0.521241,5
34,747,0.585685,2
35,17,0.574012,4
36,489,0.462121,3
37,828,0.426098,4
38,584,0.468263,2
39,436,0.628752,3
40,441,0.498771,7
41,597,0.453398,3
42,600,0.556711,2
43,193,0.475898,4
44,486,0.696243,3
45,678,0.665067,2
46,134,0.555205,5
47,147,0.547396,3
48,784,0.569238,2
49,607,0.567875,3
50,455,0.539911,2
51,6,0.527105,16
52,30,0.516478,2
53,339,0.581642,2
54,123,0.46029,6
55,645,0.708717,2
56,271,0.464746,8
57,462,0.47166,13
58,250,0.536635,5
59,82,0.51689,2
60,575,0.489888,2
61,174,0.450221,12
62,376,0.471963,5
63,69,0.512438,2
64,60,0.51449,2
65,447,0.496882,3
66,270,0.681084,4
67,117,0.681084,3
68,212,0.575747,6
69,576,0.569238,29
70,9,0.530578,16
71,719,0.505856,18
72,660,0.476968,16
73,368,0.61244,27
74,371,0.501735,20
75,510,0.42358,2
76,508,0.388386,4
77,189,0.422875,2
78,476,0.551412,5
79,523,0.635407,2
80,565,0.606609,2
81,421,0.534818,8
82,99,0.557222,21
83,567,0.722294,3
84,465,0.517572,7
85,616,0.586318,2
86,739,0.475623,6
87,426,0.586318,8
88,680,0.533215,2
89,526,0.681664,8
90,417,0.522344,2
91,618,0.569106,3
92,351,0.658778,4
93,494,0.534884,9
94,111,0.557222,2
95,102,0.479917,2
96,651,0.596599,2
97,192,0.613979,2
98,527,0.455523,3
99,57,0.658778,2
100,734,0.64568,2
101,86,0.629033,4
102,809,0.492575,3
103,146,0.418915,2
104,799,0.550486,12
105,316,0.615401,6
106,636,0.732412,7
107,159,0.508879,5
108,712,0.681664,6
109,248,0.53391,3
110,393,0.534849,2
111,108,0.48666,2
112,768,0.439543,2
113,449,0.732412,2
114,199,0.5151,5
115,125,0.435894,3
116,182,0.615401,3
117,652,0.593421,3
118,233,0.616368,3
119,851,0.497913,2
120,43,0.611077,21
121,225,0.584033,2
122,188,0.50654,8
123,746,0.461222,2
124,440,0.589114,2
125,323,0.588396,4
126,715,0.66414,3
127,109,0.564745,2
128,139,0.521698,3
129,7,0.501198,17
